ID,Male,Before8,Before7,Before6,Before5,Before4,Before3,Before2,Before1,After1,After2,After3,After4,After5,After6,After7,After8,After9,After10,After11,After12,Before,After,Control,High
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.142857142857143,1,0
18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
26,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0.25,0.428571428571429,1,0
27,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0.5,0.285714285714286,1,0
28,0,0,1,1,1,1,2,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0.875,0.428571428571429,1,0
29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
31,1,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.25,2,1,0
32,1,1,0,1,1,1,2,2,2,1,1,2,1,1,0,0,0,0,0,0,0,1.25,0,1,0
33,1,2,2,0,1,1,1,2,1,0,0,0,1,1,2,2,3,3,2,3,2,1.25,2.42857142857143,1,0
34,1,3,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.375,0.142857142857143,1,0
35,0,1,1,1,2,2,1,2,2,2,2,1,2,2,1,2,1,1,2,1,1,1.5,1.28571428571429,1,0
36,0,2,2,2,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1.625,2,1,0
37,1,2,2,1,2,2,2,2,2,2,2,2,3,2,2,2,0,1,2,2,2,1.875,1.57142857142857,1,0
38,0,2,2,4,3,3,3,2,2,3,2,3,3,3,2,2,1,2,3,3,2,2.625,2.14285714285714,1,0
39,0,3,4,3,1,3,3,3,3,4,4,2,1,4,2,5,3,2,0,5,3,2.875,2.85714285714286,1,0
40,0,5,5,2,4,5,5,5,5,5,5,5,5,0,5,5,5,5,4,5,5,4.5,4.85714285714286,1,0
41,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.142857142857143,0,0
58,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,1,0,0,0,0,0,0,0,0,1,2,2,2,2,3,2,0,0,0,0,0,0,0.714285714285714,0,0
61,0,0,0,0,0,0,0,0,0,4,3,2,1,1,1,2,2,1,2,2,2,0,1.71428571428571,0,0
62,0,0,0,0,0,0,0,0,0,5,3,2,2,2,2,2,1,3,2,1,1,0,1.71428571428571,0,0
63,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0.25,0.428571428571429,0,0
64,0,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0.375,0,0,0
65,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
66,0,0,3,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.875,0,0,0
67,1,1,1,0,1,1,2,1,1,1,0,0,0,2,2,2,2,2,2,2,2,1,2,0,0
68,1,0,2,1,1,1,2,2,1,2,2,3,2,2,2,3,1,2,2,2,3,1.25,2.14285714285714,0,0
69,0,0,0,0,0,2,2,3,3,3,0,3,3,3,3,2,3,2,1,3,2,1.25,2.28571428571429,0,0
70,1,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,2,2,2,0,0,1.5,0.857142857142857,0,0
71,0,2,2,0,2,2,0,2,2,2,2,0,2,2,0,2,2,1,2,3,3,1.5,1.85714285714286,0,0
72,0,3,3,3,3,0,0,0,0,2,3,3,2,3,2,2,1,2,1,2,2,1.5,1.71428571428571,0,0
73,1,2,2,2,1,2,0,2,2,2,4,2,1,1,0,0,0,0,0,0,0,1.625,0,0,0
74,1,2,2,1,2,1,1,2,2,2,2,2,2,2,1,1,1,1,0,2,1,1.625,1,0,0
75,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0
76,0,3,3,2,0,3,0,3,2,3,3,0,0,3,0,2,1,3,0,2,3,2,1.57142857142857,0,0
77,1,1,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3,2,2.625,2.85714285714286,0,0
78,0,2,4,2,3,4,3,1,3,4,4,4,3,2,3,4,1,2,4,1,1,2.75,2.28571428571429,0,0
79,0,3,2,0,3,4,4,2,4,2,0,4,4,2,2,2,2,2,2,2,2,2.75,2,0,0
80,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.75,3,0,0
81,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1
84,1,0,0,0,0,0,0,0,0,1,0,1,3,1,0,0,0,0,0,0,0,0,0,0,1
85,0,0,0,0,0,0,0,0,0,1,0,2,3,3,0,0,0,0,0,0,0,0,0,0,1
86,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1
87,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1
88,0,0,0,0,0,0,0,0,0,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,1
89,1,0,0,0,0,0,0,0,0,1,0,2,2,4,0,0,0,0,0,0,0,0,0,0,1
90,1,0,0,0,0,0,0,0,0,1,3,3,3,0,0,0,0,0,0,0,0,0,0,0,1
91,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,0,0,0,0,0,0,1
92,1,0,0,0,0,0,0,0,0,3,2,2,2,1,3,0,0,0,0,0,0,0,0.428571428571429,0,1
93,0,0,0,0,0,0,0,0,0,1,0,2,4,3,3,3,3,0,0,0,0,0,1.28571428571429,0,1
94,0,0,0,0,0,0,0,0,0,2,3,3,2,3,2,2,1,2,1,2,2,0,1.71428571428571,0,1
95,0,0,0,0,0,0,0,0,0,1,0,5,2,1,2,2,2,2,2,2,2,0,2,0,1
96,0,0,0,0,0,0,0,0,0,1,0,4,4,2,2,2,2,2,2,2,2,0,2,0,1
97,1,0,0,0,0,0,0,0,0,1,0,3,3,3,3,2,3,2,1,3,2,0,2.28571428571429,0,1
98,1,0,0,0,0,0,0,0,0,2,2,3,4,2,2,2,3,2,3,1,3,0,2.28571428571429,0,1
99,1,0,0,0,0,0,0,0,0,1,0,5,3,4,3,3,3,2,3,3,3,0,2.85714285714286,0,1
100,1,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,0,3,0,1
101,1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,4,4,4,4,4,0,3.57142857142857,0,1
102,0,0,0,0,1,0,0,0,0,1,2,2,2,2,0,0,1,1,2,0,0,0.125,0.571428571428571,0,1
103,1,1,0,1,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,0,0.25,0,0,1
104,0,0,0,0,0,0,0,0,3,3,0,3,3,3,3,4,3,4,3,3,3,0.375,3.28571428571429,0,1
105,1,1,0,0,0,0,0,1,2,1,0,3,3,3,3,1,2,0,0,0,0,0.5,0.857142857142857,0,1
106,0,2,2,0,0,1,0,0,0,1,2,2,2,2,2,1,0,2,1,2,0,0.625,1.14285714285714,0,1
107,0,1,1,1,0,1,1,1,1,1,3,0,2,3,2,2,2,2,2,2,2,0.875,2,0,1
108,1,0,0,0,2,2,2,0,2,1,3,4,3,2,1,0,1,0,2,2,3,1,1.28571428571429,0,1
109,0,2,0,1,3,2,0,0,0,1,0,0,3,5,3,0,1,4,2,1,3,1,2,0,1
110,0,2,1,1,1,1,1,1,1,1,1,2,1,1,0,0,0,0,0,0,0,1.125,0,0,1
111,1,2,3,1,1,1,2,0,1,2,3,3,3,2,0,0,0,3,3,3,3,1.375,1.71428571428571,0,1
112,0,1,1,2,2,3,1,1,1,1,1,2,2,3,1,1,1,2,1,1,1,1.5,1.14285714285714,0,1
113,0,4,4,0,1,0,0,2,2,4,3,4,2,5,3,4,2,0,4,3,3,1.625,2.71428571428571,0,1
114,0,1,1,1,2,0,2,2,2,1,2,2,2,2,0,0,0,0,0,0,0,1.375,0,0,1
115,1,3,4,2,1,1,1,2,1,1,2,2,2,2,0,0,0,0,0,0,0,1.875,0,0,1
116,1,3,2,2,2,2,2,0,2,2,2,0,2,2,0,2,2,1,2,3,3,1.875,1.85714285714286,0,1
117,0,2,2,2,2,3,2,1,2,1,2,2,2,2,2,0,3,0,1,1,3,2,1.42857142857143,0,1
118,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1
119,1,2,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2.25,3,0,1
120,0,0,0,3,4,0,4,4,4,4,4,4,4,4,4,4,4,3,0,4,4,2.375,3.28571428571429,0,1
